[2015.11.23-01.08.49:989][  0]Log file open, 11/22/15 17:08:49
[2015.11.23-01.08.55:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2015.11.23-01.08.55:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2015.11.23-01.08.55:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2015.11.23-01.08.55:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2015.11.23-01.08.55:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2015.11.23-01.08.55:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2015.11.23-01.08.55:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2015.11.23-01.08.55:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2015.11.23-01.08.55:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2015.11.23-01.08.55:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2015.11.23-01.08.55:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2015.11.23-01.08.55:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2015.11.23-01.08.55:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2015.11.23-01.08.55:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2015.11.23-01.08.55:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Glass.uasset"
[2015.11.23-01.08.55:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2015.11.23-01.08.55:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2015.11.23-01.08.55:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2015.11.23-01.08.55:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2015.11.23-01.08.55:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2015.11.23-01.08.55:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2015.11.23-01.08.55:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2015.11.23-01.08.55:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2015.11.23-01.08.55:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2015.11.23-01.08.55:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2015.11.23-01.08.55:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2015.11.23-01.08.55:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2015.11.23-01.08.55:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2015.11.23-01.08.55:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2015.11.23-01.08.55:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2015.11.23-01.08.55:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2015.11.23-01.08.55:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2015.11.23-01.08.55:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2015.11.23-01.08.55:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2015.11.23-01.08.55:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2015.11.23-01.08.55:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2015.11.23-01.08.55:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2015.11.23-01.08.55:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2015.11.23-01.08.55:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2015.11.23-01.08.55:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2015.11.23-01.08.55:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2015.11.23-01.08.55:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Particles/P_Explosion.uasset"
[2015.11.23-01.08.55:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Particles/P_Fire.uasset"
[2015.11.23-01.08.55:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Particles/P_Smoke.uasset"
[2015.11.23-01.08.55:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Particles/P_Sparks.uasset"
[2015.11.23-01.08.55:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2015.11.23-01.08.55:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2015.11.23-01.08.55:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2015.11.23-01.08.55:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2015.11.23-01.08.55:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2015.11.23-01.08.55:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2015.11.23-01.08.55:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2015.11.23-01.08.55:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2015.11.23-01.08.55:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2015.11.23-01.08.55:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2015.11.23-01.08.55:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2015.11.23-01.08.55:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Props/MaterialSphere.uasset"
[2015.11.23-01.08.55:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Props/SM_Bush.uasset"
[2015.11.23-01.08.55:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Props/SM_Chair.uasset"
[2015.11.23-01.08.55:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2015.11.23-01.08.55:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Props/SM_Couch.uasset"
[2015.11.23-01.08.55:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Props/SM_Door.uasset"
[2015.11.23-01.08.55:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2015.11.23-01.08.55:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2015.11.23-01.08.55:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../../Users/Sebastian/Documents/Unreal Projects/MyProject6/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
